#vientresdealquiler es explotaci��n a las mujeres https//t.co/0z82hoo966,1
aunque falta bastante por hacer el @gobdecordoba trabaja mucho para defender los derechos de las mujeres. desde el municipio en cambio existe una gran deuda con eso #alevigoxlaranchada https//t.co/jwh6q3kwzb,0
#hacemosporc��rdoba �???�?���?��??��� encuentro con mujeres organizadas de la ciudad. escuchamos y trabajamos por una c��rdoba mejor.,2
�?ϝ mantuvimos una reuni��n con nuestros equipos del #polomujer�???�?���?��??��� y #senaf�??� para continuar fortaleciendo el trabajo conjunto que venimos realizando y coordinar acciones a corto mediano y largo plazo | @gobdecordoba @minjusyddhhcba https//t.co/hpgfrjait3,2
�?��� en el marco del #cile part��cipe en el conversatorio titulado el camino hacia el lenguaje igualitario con @claumartinezar @mxporteiro y llerena perozo porteiro en el #polomujer. porque la desigualdad tambiǹn estǭ en el lenguaje �??�?���??�?��  @alevigo https//t.co/j0h10nldoa,2
hoy nos vinimos al polo integral de la mujer escuchamos aprendimos y reflexionamos sobre la evoluci��n de la mujer en la sociedad.,2
magn��ficos aportes! el lenguaje construye la realidad... construye conceptos que mueven nuestra vida. cuantas palabras cotidianas contribuyen al sexismo sin darnos cuenta. excelente propuesta @claumartinezar  #cile2019 #polomujer https//t.co/emrqbo6qki,2
hoy compartimos un hermoso conversatorio de lenguaje inclusivo por mar��a josǹ porteiro junto a @claumartinezar del #polodelamujer. ,0
las desigualdades hist��ricas se traducen en en lenguaje y es momento de transformar estǭs prǭcticas. llerena perozo porteiro junto a @mxporteiro disertaron en el #polomujer�???�?���?��??���analizando los nuevos caminos hacia el lenguaje igualitario en el marco del #cile2019�??? https//t.co/tgoakktpoe,2
�???ayer estuve en el conversatorio el camino hacia el lenguaje igualitario escuchando a dos especialistas del gǹnero mar��a xosǹ porteiro @mxporteiro y llerena perozo porteiro en el #polomujer que nos contaban acerca de sus puntos de vista sobre la comunicaci��n.�???�?��??���,2
#cilec�?rdoba #cile2019 #ahora conversatorio el camino hacia el lenguaje igualitario junto a @mxporteiro y llerena perozo porteiro en el #polomujer @gobdecordoba @jschiaretti @alevigo @minjusyddhhcba https//t.co/jehvndsdm2,2
hoy jueves 19 hs en el polo de la mujer entre r��os 650 https//t.co/yqxrd3uxlx,2
#cile2019 festival de la palabra - conversatorio el camino hacia el lenguaje igualitario en el #polomujer a cargo de @mxporteiro (espa��a) y llerena perozo porteiro (espa��a),2
visitamos #tanti en la sede de #sacra presentamos el #polomujer y el #centrointegraldevarones como parte de un plan integral multidimensional de atenci��n a mujeres hijos hijas y varones. el encuentro organizado por patricia mojica sirvi�� p/ dialogar c/ mujeres de la localidad https//t.co/giyqdygric,2
�??��?��???�??��?��?�� las alumnas de la escuela primaria del #polomujer se encuentran rindiendo para finalizar ese trayecto y continuar c/ sus estudios secundarios felicitaciones ! esta es otra herramienta que brindamos gracias al trabajo conjunto c/ @educacioncba | @jschiaretti @alevigo https//t.co/scp08ufjpd,2
los participantes de la diplomatura en formaci��n de acompa��antes comunitarios contra la violencia de gǹnero recibieron sus certificados en un emotivo acto realizado en el pabell��n argentina. desde el #polomujer seguimos trabajando contra esta problemǭtica. https//t.co/4vkcreiwau,2
a sala llena @rosanabertone particip�� de #lideresas excelente iniciativa del impulsada por @alevigo para promover mayor participaci��n pol��tica de las mujeres! �??��?���??��?���?��?���??��?���?��??� https//t.co/orv56d7uzz,2
el liderazgo de las #mujeres es clave para cerrar la brecha de #gǹnero y fundamental para el crecimiento econ��mico y el desarrollo sostenible.,0
#8demarzodiadelamujer ,0
#lideresas #sinmujeresnohaydemocracia ,0
porque en estos tiempos las mujeres ya no queremos dar un paso atrǭs.                                 somos #mujeresprotagonistas.                ,0
#lideresas #c��rdoba #8m #sinmujeresnohaydemocracia @lideresascba https//t.co/qymfbfc5qc,2
somos#mujeresprotagonista,2
#sinmujeresnohaydemocracia https//t.co/32bwequ4hc,2
�??? agenda de actividades marzo mes de la mujer �???�?���?��??��� @gobdecordoba,2
#8m #diadelamujer @gobdecordoba #c��rdoba #entretodas �???�?���?��??����??��?��??��??��??��?��??��??��?��?���??��?���?��??��??��?��??��??��?��???�??��?��?���??��?��??��??��?��???�??��?��???�??��?��??����??��?��??����?�?�??��??����?��??����?���?���?��??����??��?��??��?��??��??� https//t.co/ppupviwmbb,2
#lideresas ciclo de conferencias mujeres liderando la pol��tica ,0
marzo - mes de la mujer del @gobdecordoba ma��ana 8/3 a las 16.30 hs margarita stolbizer en el centro cultural c��rdoba (av. poeta lugones 401),2
#diadelamujer #lideresas�???,2
#mujeresprotagonistas #c��rdobaentretodas https//t.co/3lbz2uiauz,2
cierre del encuentro unidas triunfaremos organizado por #upcn. gracias por la escucha activa sobre todo lo que se viene haciendo en #c��rdoba en materia de lucha contra las violencias a las mujeres. entre todas y entre todos podemos lograr una sociedad mǭs libre de violencias https//t.co/lj5qpy9j2j,2
#ahora compartiendo una interesante mesa de diǭlogo junto a #silviaaguirre y #silviapizzi moderada por el secret. gral de #upcn #cǹsargodoy. escuchando otras experiencias y difundiendo el trabajo de los modelos de intervenci��n del #polomujer y el #centrodeatenci��ndevarones https//t.co/jpj0tn8ue8,0
#redmunicipalista de lucha contra las violencias hacia las mujeres realizamos una reuni��n de trabajo en el #polomujer convocada junto a la legisladora @marianacaserio. participaron autoridades y referentes de las ǭreas de desarrollo social de las localidades del depto. #punilla https//t.co/dl9iipamic,0
recibimos en el #polomujer al equipo de ingresantes al fuero de familia y las ǭreas de intervenci��n especializadas en violencia de los juzgados de familia en el marco de la capacitaci��n brindada por la oficina de coordinaci��n de violencia familiar @minjusyddhhcba @justiciacerca https//t.co/muldjdqal9,2
hoy pusimos en marcha la red municipalista de lucha contra las violencias a las mujeres punilla para poder contener a las victimas de violencia de gǹnero en las localidades.,2
#lideresas presenta el ciclo mujeres liderando la pol��tica.�??�se trata de un ciclo de charlas del que participarǭn importantes referentes nacionales como rosana bertone victoria donda m��nica fein y margarita stolbizer. �???las fechas y mǭs info �???https//t.co/a0advplkuh https//t.co/84dbikwht4,2
en marzo celebramos el mes provincial de la mujer con una completa programaci��n de actividades porque en c��rdoba ellas tienen el lugar protag��nico que merecen. https//t.co/bnujdkuyw2 #mujeresprotagonistas  #c��rdobaentretodos https//t.co/y7vodcawnb,0
representantes de la agencia francesa de desarrollo �??��??� visitaron hoy el #polomujer para conocer el trabajo que el @gobdecordoba lleva adelante lauriane thibaud encargada de proyectos en la oficina de @afd_es en bs. as. junto a 2 expertos louis antoine souchet y delphine le duff https//t.co/g9oiu4y0rr,2
gracias por la visita al #polomujer del @gobdecordoba para interiorizarse del trabajo que venimos realizando desde el @minjusyddhhcba https//t.co/1xwda3qgho,2
#lideresas #c��rdoba sin lugar a dudas hoy mǭs que nunca #sinmujeresnohaydemocracia https//t.co/xwuew2yow3,0
junto al #derechoalverano del @gobdecordoba visitamos diferentes barrios de la ciudad de #c��rdoba y localidades del interior. el equipo del #polomujer pudo estar junto a miles de mujeres brindarles informaci��n asesoramiento y comunicar las v��as de denuncia @minjusyddhhcba https//t.co/i9ujs6i044,2
junto a la dip nac @alevigo nos reunimos con la embajadora de mǹxico @mgomezoliver para transitar un camino de cooperaci��n y de intercambio de buenas prǭcticas sobre derechos humanos de las mujeres https//t.co/lxurakvdeb,2
#derechoalverano estamos con el equipo del #polomujer participando del cierre del programa del @gobdecordoba. las cordobesas y cordobeses las familias... hoy disfrutamos de una gran fiesta ! @jschiaretti @alevigo @martinllaryora @paulocassinerio @minjusyddhhcba https//t.co/tezmmx2id4,2
#derechoalverano gracias a todo el equipo del #polomujer que estǭ hoy en el cierre y a todas y todos quienes trabajaron en el programa @gobdecordoba @jschiaretti @alevigo @martinllaryora @paulocassinerio @minjusyddhhcba @dsocialcba @shtocalli @raullacava @agcbacultura https//t.co/tt2ddeglwj,0
la #escueladeverano �??? del #polomujer cerr�� la temporada con una gran jornada. mujeres e hijas compartieron un almuerzo disfrutaron de la pileta clases de aquagym y finalizaron con una mateada. ,2
��en este espacio seguimos trabajando por el desarrollo integral de las mujeres! https//t.co/bhrhw94x4o,0
grandes emociones nuevas amistades mamǭs compartiendo con sus hijos e hijas maravillosos momentos risas abrazos... y muchas ganas de seguir adelante y celebrar la vida todo eso se vive se siente y lo compartimos durante estos meses en la #escueladeverano del #polomujer https//t.co/a1ac3khb5e,0
cierre de la #escueladeverano�??? del #polomujer disfrutamos de una hermosa tarde de pile clase de acqua gym mateada y sobre todo compartir con mucha alegr��a entre amigas @gobdecordoba @jschiaretti @alevigo @minjusyddhhcba @deportescba @dsocialcba @agcbacultura @equidadyempleo https//t.co/kdcqmngltl,2
nos reunimos con @mgomezoliver para transmitir experiencias que enriquecen las pol��ticas pǧblicas de promoci��n de derechos de las mujeres y que para @gobdecordoba son prioridad. tenemos una historia compartida con la hermana repǧblica de #mǹxico. @claumartinezar https//t.co/ylqw7r61uj,0
#escueladeverano�??? del #polomujer nos visitaron @negravieyra y @lalonoresm con quienes compartimos una hermosa y divertida jornada junto a las mujeres de los cursos que les mostraron sus producciones �??? y hasta nos pusimos a bailar�??� @gobdecordoba @minjusyddhhcba @alevigo https//t.co/ogiyuc4hya,0
hermosa jornada de reflexi��n junto a @claumartinezar y @omarperotti. trabajaremos incansablemente desde la pol��tica para lograr que la perspectiva de gǹnero y el respeto por los derechos de las mujeres sea prioridad siempre. �???�??��?�� https//t.co/j5cgec1ptd,0
@malumicher felicidades gran mujer!!,0
#escueladeverano�??? del #polomujer ,2
asesoramiento legal gratuito para las mujeres y sus familias como parte de la asistencia y protecci��n integral @gobdecordoba | @jschiaretti | @alevigo | @minjusyddhhcba https//t.co/bffvnydqby,0
un verano diferente �??? para cecilia lorena y muchas otras mujeres que comparten los talleres de la #escueladeverano del #polomujer�???�?��??��� junto a sus hijas e hijos. un espacio colectivo donde construyen mayor seguridad al estar con otras. https//t.co/z40zgoithl,2
